id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1.07343924422658E+018,2018-12-14 04:47:14,Hutch à·à· Etisalat à·à¶¸à·à¶à¶¸à· à¶à¶à·à¶¶à¶¯à·à¶°  à·à· à·à¶à¶ºà·.à¶¸à· à¶´à·à·à·à¶¶à¶³ à¶­à·à¶­à· à¶­à·à¶»à¶­à·à¶»à· à¶¯à·à¶± à¶à·à¶±à·à¶¸à¶§ https://t.co/We5FqBFk0b à·à·à¶­ à¶´à·à·à·à·à·à¶±à·à¶±. https://t.co/rGh2ocSLEV,,,,,
1.07316748181088E+018,2018-12-13 10:47:20,Hutch and Etisalat have just merged into one entity! Learn more about the merger and any related questions throughâ¦ https://t.co/4UNUmSwUZB,,,,,
1.07252086118442E+018,2018-12-11 15:57:54,Challenge 2Win free movie tickets for the Aquaman premiere! Like, share and comment the right answer in this postâ¦ https://t.co/P4XEdn9QY0,,,,
1.07249566072797E+018,2018-12-11 14:17:46,Congratulations to all the winners from the first challenge who won 2 tickets each to see Aquaman! Stay tuned forâ¦ https://t.co/3qJkeOjacj,,,,,
1.07249526512547E+018,2018-12-11 14:16:11,Looking for a quick and easy way to learn English on the go? Dial *455# and register with British Council Englishâ¦ https://t.co/hRUSHH4imm,,,,,
1.06992405749012E+018,2018-12-04 11:59:08,Get your favorite Christmas song this holiday season with Hutch Hello Tunes.Dial 143 for more songs. https://t.co/SnPxKtWHmv,,,,,
1.06778829336483E+018,2018-11-28 14:32:22,Which movie are you hyped to see this holiday season?Like and comment your answer below. https://t.co/8snObq9cbs,,,,,
1.06741993363249E+018,2018-11-27 14:08:38,Dial *123# to access any and all of our services free of charge https://t.co/b0lfMaZHFM,,,,,
1.06637761135646E+018,2018-11-24 17:06:49,December is right around the corner.What wish do you want to come true this Christmas? https://t.co/IZ2iSlHtbA,,,,,
1.06258055498869E+018,2018-11-14 05:38:40,Channel doctors easily with Hutch.Dial 990 and get connected with Doc990 channeling service right now! https://t.co/29WNEz7EpS,,,,,
1.06234000815199E+018,2018-11-13 13:42:49,RIP #Stan Lee, thank you for making us believe. #Excelsior! https://t.co/lynAlqDm9Y,,,,
1.06198490471875E+018,2018-11-12 14:11:46,Hutch Tunes à·à·à¶­à¶à·à¶º à¶­à·à¶à· à¶¯à·à¶±à·à¶¸à· à¶à¶¯à·à¶¸à· à¶¢à¶ºà¶à·âà¶»à·à·à¶à¶ºà¶±à·à¶§  à¶à¶´à¶à· à·à·à¶· à¶´à·à¶­à·à¶¸à·! https://t.co/9PeTw4E4xD,,,,,
1.05965633053602E+018,2018-11-06 03:58:51,à®®à®à®¿à®´à¯à®à¯à®à®¿à®¯à¯à®®à¯, à®ªà¯à®©à¯à®©à®à¯à®¯à¯à®®à¯ à®à®©à¯à®±à¯à®©à¯à®±à¯à®®à¯ à®à®à¯à®à®³à¯  à®®à®©à®¤à®¿à®²à¯ à®¤à®à¯à®à®à¯à®à¯à®®à¯,à®à®à¯à®à®³à¯  à®à¯à®à¯à®®à¯à®ªà®¤à¯à®¤à®¿à®±à¯à®à¯ à®à®©à®¿à®¯ à®¤à¯à®ªà®¾à®µà®³à®¿ à®¨à®²à¯à®µà®¾à®´à¯à®¤à¯à®¤à¯â¦ https://t.co/klgbNG1PdI,,,
1.05693533391957E+018,2018-10-29 15:46:35,Share your data fast and easy for free with Hutch SmartShareDial *966# and activate it today !Â Visitâ¦ https://t.co/auPJ8C1dS1,,,,,
1.05432095544567E+018,2018-10-22 10:37:58,@iamkapilan You got to have a 4g support sim and a device to use the 4g service,,,,,
1.05393317524691E+018,2018-10-21 08:57:04,@mr_charith We are working on this issue. It will be rectified soon.,,,,,
1.04953397075958E+018,2018-10-09 05:36:12,à¶½à¶à¶à·à·à· à·à·à¶³âà¶¸ à·à· à¶±à·à¶­à¶¸ Movies, Music Videos, Comedy, Fitness à·à· Prank Videos à¶à¶­à·à¶½à· à¶¶à·à·à· à¶¯à·à·à¶½à· à¶»à·à·à¶à· Phone à¶à¶à·à¶±à·à¶¸ à¶»à·â¦ https://t.co/Iyx4a95qRh,,
1.04806069498839E+018,2018-10-05 04:01:56,à¶¢à·à·à·à¶­à¶ºà· à·à·à¶»à·à¶®à¶à¶­à·à·à¶ºà¶§ à¶¸à·à¶½à·à¶à¶½ à¶­à¶¶à·, à¶à¶´à· à¶´à·à¶»à·à¶´à·à¶±à· à¶¸à·à¶±à·à·à·à¶±à· à¶¶à·à¶§ à¶´à¶­à· à¶à¶½ à¶à·à¶»à·à·à¶»à·à¶±à·, à¶à¶´à· à¶à¶¶à¶§ à·à¶¯à· à¶«à¶º à¶à·à¶­à· à·à·à¶¸à·. For those whâ¦ https://t.co/PiuFkmzJ5y,,,
1.04660629284708E+018,2018-10-01 03:42:39,@suchlam Dial the number with the relevant country code,,,,,
1.02744753198943E+018,2018-08-09 06:52:35,Congratulations to the quiz winners of the second mission who won 2 tickets each to see Mission Impossible: Falloutâ¦ https://t.co/aL6paGEqVn,,,,,
1.0271446966765E+018,2018-08-08 10:49:13,à¶à¶¯à¶¸ Cricket Alerts à·à·à·à·à· à·à¶¸à¶ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à· à¶à¶à·à·à·à¶­à· à¶¸à· 14 à·à·à¶±à·à¶¯à· R.à¶´à·âà¶»à·à¶¸à¶¯à·à· à¶à·âà¶»à·à¶©à·à¶à¶à¶±à¶ºà· à¶´à·à·à·à¶­à·à·à·à¶± SA vs SL -T20â¦ https://t.co/IVoWQ29dY8,,,,,
1.0264141875289E+018,2018-08-06 10:26:26,Congratulations to the winners of the first mission who won 2 tickets each to see Mission Impossible: Fallout!â¦ https://t.co/y90PdjpQWo,,,,,
1.02538761051496E+018,2018-08-03 14:27:11,Catch the live action of Commando Supercross 2018 on July 4th and 5th at the Commando Regiment Training School (CRTâ¦ https://t.co/XSZH6p2ysM,,,,,
1.0245868930217E+018,2018-08-01 09:25:25,Win 2 tickets to Mission Impossible: Fallout! Click the link to take the quiz and comment withâ¦ https://t.co/7p56TzU6yN,,,,,
1.02273247730609E+018,2018-07-27 06:36:38,We wish you peace and contentment on this Esala festival https://t.co/BwHDznhYul,,,,,
1.02168700152164E+018,2018-07-24 09:22:17,Stand a chance to win 2 tickets each to Mission Impossible: Fallout! Step 1: Dial *131*7# to activate Non-Stop Datâ¦ https://t.co/skNhHWdure,,,,,
1.01797527828122E+018,2018-07-14 03:33:14,We're bringing the latest movie to the big screen this month! Stay tuned with us for more details.â¦ https://t.co/dTNpGeg4sc,,,,,
1.01143690642758E+018,2018-06-26 02:32:04,Stand a chance to win up to Rs.40,000 this Fifa World Cup season. Dial *3313*621# to get Football updates and enterâ¦ https://t.co/56t1xqHtOX,,,,
1.01043136494721E+018,2018-06-23 07:56:24,Score 100MB FREE data on your Hutch SIM this Football WC every time your favourite team scores a Goal!Pick your faâ¦ https://t.co/oRPTnhJqkt,,,,,
1.0093013505036E+018,2018-06-20 05:06:08,@DileepaMX Hi, apa awarana kalapayan pulul kireemata ha 4G sewawa handunwadeemata salasum sakasmin pawathina bawa karunawen salakanna,,,,
1.00820895349335E+018,2018-06-17 04:45:20,à¶¸à· à¶´à·à¶ºà·à¶»à·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à¶à¶¶à· à¶à¶¯à¶»à¶º à¶´à·à·à¶±à·à¶± Hutch Dial Tune à¶à¶à¶à· à¶­à·à¶à· à¶à¶»à¶±à·à¶±. #fathersday2018 #lka https://t.co/PHgkXYBjGg,,,,,
1.00820620070455E+018,2018-06-17 04:34:24,We want to pay tribute to all the superhero dads out there this Fatherâs Day! You are awesome! https://t.co/V3lsBikiPp,,,,,
1.00352899546656E+018,2018-06-04 06:48:51,@Indrajithonline Apa mey sambandawa adala anshayanta danuwtah karanu atha,,,,,
1.00099265859512E+018,2018-05-28 06:50:22,@dhathiramani Hi, sorry. Your request is not clear,,,,
9.97425995207586E+017,2018-05-18 10:37:43,Honda NAVI à¶ºà¶­à·à¶»à·à¶´à·à¶¯à·à¶ºà¶à· à¶à·à¶¯à¶» à¶à¶»à¶à·à¶± à¶ºà¶± bid2win à·à·à¶±à·à·à¶±à·à¶­à¶ºà· à¶à¶¶ à·à·à¶¯ ? https://t.co/rETHIBmLc7,,,,,
9.95951522210107E+017,2018-05-14 08:58:41,@sanojan_ar Hi, Sorry.  You can not have two SIMs for one number.,,,,
9.95549665385906E+017,2018-05-13 06:21:51,à¶¸à· à¶¸à·à·à·à¶»à·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à¶à¶¶à· à¶à¶¯à¶»à¶º à¶´à·à·à¶±à·à¶± Hutch Dial Tune à¶à¶à¶à·  à¶­à·à¶à· à¶à¶»à¶±à·à¶±. #mothersday2018 #lka https://t.co/nKpOno5gmP,,,,,
9.95528463640683E+017,2018-05-13 04:57:36,To all the extraordinary, fearless, smart and caring mothers out there, nobody holds up the world the way that youâ¦ https://t.co/YPTh2bymho,,
9.90791584210879E+017,2018-04-30 03:14:56,@NandiyaLive Apa muludiwainama awaranaya wana paridi apage 3G awarana kalapaya pulul kireemata ha 4G sewawa handunwadeemata salaswanu atha,,,,,
9.90453404865565E+017,2018-04-29 04:51:08,If you see Hutch Vesak bus on the street take a selfie with it, post it on Facebook and tag Hutch Sri Lanka to winâ¦ https://t.co/5jxTbpWTmg,,,,
9.90318768147575E+017,2018-04-28 19:56:08,Dial *133# to visit the Hutch Data, Voice and SMS Dansala!Hutch ï¿°à®à®©à¯ Data, Voice ï¿°à®®à®±à¯à®±à¯à®®à¯ SMS à®¤à®¾à®©à®¤à¯à®¤à¯ *133# dialâ¦ https://t.co/heQXlXdbRh,,,
9.90299312281223E+017,2018-04-28 18:38:49,à¶¯à·à¶¸à· à·à·à·à·à¶½à·à¶±à· à·à·à¶­à· à·à·à¶±à·à·à¶± à¶´à·à¶±à·à¶¶à¶» à·à·à·à¶à· à¶¸à¶à¶à¶½à·âà¶ºà¶ºà¶à· à·à·à·à·! #vesak #lka https://t.co/j2rsZKNp4Y,,,,,
9.9028392832922E+017,2018-04-28 17:37:41,Are you ready for the biggest Digital dansala? Get your HUTCH SIM ready now!à·à·à¶»à· à¶¯à·à·à·à¶±à·à¶­à¶¸ Digital à¶¯à¶±à·à·à·à¶½à¶§ à¶à¶¶à¶­à· à·à·â¦ https://t.co/3Cei3lGy4W,,,,,
9.89561897975509E+017,2018-04-26 17:48:36,@easwaranrutnam @colombogazette We would like appologies for the misinformation. Yes, we have entered into an agreeâ¦ https://t.co/VsDtcC30uR,,,,
9.89560990571336E+017,2018-04-26 17:44:59,@colombogazette @EtisalatSL Yes, we have entered into an agreement to merge subject to regulatory approval.,,,,
9.89480195001234E+017,2018-04-26 12:23:56,à¶¯à¶¸à· à·à·à·à·à¶½à·à¶±à· à·à·à¶­à· à·à·à¶±à·à·à¶± à¶¸à· à·à·à·à¶à· à·à¶¸à¶ºà· à¶à¶´à· à¶à¶±à·à· 4à·à·à¶±à· à·à¶»à¶§à¶­à· à·à·à¶»à· à¶¯à·à·à·à¶±à·à¶­à¶¸ Digital à¶¯à¶±à·à·à·à¶½ à¶à¶»à¶à·à¶±.à¶à¶¶à¶­à· à¶¶à·à¶­à· à·à·à¶­à·à¶±à· à¶à¶´â¦ https://t.co/HA3EFtmPSO,,,,,
9.87531288046322E+017,2018-04-21 03:19:41,Hutch is proud to once again partner with FOX HILL Super-cross, the premier Motorsports event in the country as theâ¦ https://t.co/usyepJgl6B,,,,
9.85026587899777E+017,2018-04-14 05:26:54,à¶½à·à¶¶à·à·à·à·à· à¶à¶½à·à¶­à· à¶à·à·à¶»à·à¶¯à·à¶¯ à·à·à¶·à¶¸ à·à·à¶· à¶à¶½à·à¶­à· à¶à·à·à¶»à¶¯à·à¶¯à¶à· à·à·à·à· à¶ºà·à¶ºà· Hutch à¶à·à¶»à·à¶ºà¶º à¶¸à¶«à·à¶©à¶½à¶º à¶´à·âà¶»à·à¶»à·à¶®à¶±à· à¶à¶»à¶±à·à·!à®®à®²à®°à¯à®¨à¯à®¤à¯à®³à¯à®³ à®ªà¯à®¤à¯â¦ https://t.co/0mM6GvHt8E,,,,,
9.8461806766044E+017,2018-04-13 02:23:35,@uvinw We will be rolling out 4G this year. Stay tuned. ^_^,,,,,
9.84617842543751E+017,2018-04-13 02:22:41,@randulahemal Hi sorry for the inconvenience caused. we will be rolling out 4G this year and expanding the coverage.,,,,,
9.82158467350721E+017,2018-04-06 07:30:00,Calling all movie buffs! Enjoy movie streaming to your hearts desire. With affordable âNon-stopâ data plans from Huâ¦ https://t.co/VOh7Q6nmzB,,,,,
9.81535264597148E+017,2018-04-04 14:13:37,Hutch is proud to be the internet sponsor for Fox Hill Supercross 2018. Here are some highlights from the media briâ¦ https://t.co/AzRDFqUV4n,,,,,
9.80283639954051E+017,2018-04-01 03:20:07,Have a blessed Easter! #easter #lka https://t.co/59UWEHqqSr,,,,,
9.8008818055587E+017,2018-03-31 14:23:26,Hutch is proud to once again partner with FOX HILL Supercrossâ, the premier motorsports event in the country as theâ¦ https://t.co/fEDB8hbFuK,,,,
9.75952162374259E+017,2018-03-20 04:28:22,@3LX0Rz3QqQAqqKi Hi, how can we assist you?,,,,
9.70905998469796E+017,2018-03-06 06:16:43,@Saikrisna429165 Hi, How can we assist you?,,,,
9.64076621778031E+017,2018-02-15 09:59:12,Happy Valentine's Day 2018Sometimes love is all you need. This Valentines, we at Hutch, decided to do something spâ¦ https://t.co/7kIYah2ns2,,,
9.63494933868044E+017,2018-02-13 19:27:47,Sometimes love is all you need. This Valentines, we at Hutch, decided to do something special. #LovefromHutch... https://t.co/5HSITmkF6f,,,
9.63267316673901E+017,2018-02-13 04:23:19,@Indrajithonline Hi, how can we assist you?,,,,
9.63259775415964E+017,2018-02-13 03:53:21,@Annnuza à¶à¶½à·à¶­à· à¶à¶±à·à¶§à¶»à·à¶±à·à¶§à· à¶´à·à¶à·à¶¢à· à¶¸à·à¶±à·à¶¯ à¶­à·à¶ºà·à¶±à·à¶±à·.,,,,,
9.63259269230612E+017,2018-02-13 03:51:20,@Annnuza à·à·à¶½à·,,,,,
9.63259073633358E+017,2018-02-13 03:50:34,@Annnuza à®µà®£à®à¯à®à®®à¯,,,,,
9.62874658721862E+017,2018-02-12 02:23:02,hutchsrilankaà¶¸à·à¶¸ à¶à¶¯à¶»à·à¶±à·à¶­à¶ºà·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à·à·à¶­à· à·à·à¶§à·à¶ºà¶§ à¶à¶¯à¶»à¶º à¶´à·âà¶»à¶à·à· à¶à¶»à¶±à·à¶± FREE TALK TIME à·à· SMS! Hutch à·à·à¶­à·à¶±à· à¶à¶¯à¶»à¶ºà·à¶±à·! à¶¯à·â¦ https://t.co/uM9sKJiZ6t,,,,,
9.62870184783565E+017,2018-02-12 02:05:15,à¶¸à·à¶¸ à¶à¶¯à¶»à·à¶±à·à¶­à¶ºà·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à·à·à¶­à· à·à·à¶§à·à¶ºà¶§ à¶à¶¯à¶»à¶º à¶´à·âà¶»à¶à·à· à¶à¶»à¶±à·à¶± FREE TALK TIME à·à· SMS! Hutch à·à·à¶­à·à¶±à· à¶à¶¯à¶»à¶ºà·à¶±à·! à¶¯à·à¶±à·à¶¸ *133#... https://t.co/OmdRQWZDDv,,,,,
9.62863749412655E+017,2018-02-12 01:39:41,à¶¸à·à¶¸ à¶à¶¯à¶»à·à¶±à·à¶­à¶ºà·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à·à·à¶­à· à·à·à¶§à·à¶ºà¶§ à¶à¶¯à¶»à¶º à¶´à·âà¶»à¶à·à· à¶à¶»à¶±à·à¶± Hutch à·à·à¶­à·à¶±à· à¶­à·à¶­à· à·à·à¶­à·à·à¶à·!à¶»à·à¶³à· à·à·à¶§à·à¶±à·à¶±!à®à®µà¯à®µà®°à¯à® à®à®¾à®¤à®²à®°à¯... https://t.co/MiHjQFqsu9,,,,,
9.62344385651401E+017,2018-02-10 15:15:55,à¶¸à·à¶¸ à¶à¶¯à¶»à·à¶±à·à¶­à¶ºà·à¶±à·à¶à· à¶¯à·à¶±à¶ºà· à·à·à¶­à· à·à·à¶§à·à¶ºà¶§ à¶à¶¯à¶»à¶º à¶´à·âà¶»à¶à·à· à¶à¶»à¶±à·à¶± Hutch à·à·à¶­à·à¶±à· à¶­à·à¶­à· à·à·à¶­à·à·à¶à·!à¶»à·à¶³à· à·à·à¶§à·à¶±à·à¶±!à®à®µà¯à®µà®°à¯à® à®à®¾à®¤à®²à®°à¯ à®¤à®¿à®©â¦ https://t.co/AZn01TqsE9,,,,,
9.62242969670701E+017,2018-02-10 08:32:56,Gift a Dial Tune to your loved one and stand a chance to win a precious Blue Sapphire! Dial 143 or *143# now!à¶à¶¶à·â¦ https://t.co/9duEeDJV2Q,,,,,
9.61224885161906E+017,2018-02-07 13:07:25,test@Saikrisna429165,,,,,
9.61181892182708E+017,2018-02-07 10:16:35,@Indrajithonline You can directly send messages here if you start following us as we do not follow,,,,,
9.6118119982481E+017,2018-02-07 10:13:50,@Indrajithonline Hi,,,,,
9.61180702694871E+017,2018-02-07 10:11:52,ok sai@Saikrisna429165,,,,,
9.61180601704333E+017,2018-02-07 10:11:27,RT @Saikrisna429165: test twiitð@HutchSriLanka,,,,,
9.61180450281542E+017,2018-02-07 10:10:51,@Saikrisna429165 Hi Saikrisna, how can we assist you?,,,,
9.6090831066803E+017,2018-02-06 16:09:28,à®à®©à®¿à®¯ à®à®°à®µà¯@Saikrisna429165 @HutchSriLanka,,,,,
9.60907788288451E+017,2018-02-06 16:07:24,à®à®©à®¿à®¯ à®à®°à®µà¯ RT @Saikrisna429165: test tweet from hutchð@HutchSriLanka,,,,,
9.60564913612747E+017,2018-02-05 17:24:56,@Annnuza @HutchSriLanka  à®¨à®²à¯à®² à®à®°à®µà¯ à®¹à®à¯à®à¯,,,,,
9.58222959314956E+017,2018-01-30 06:18:51,@Annnuza Hi, how can we assist you?,,,,
9.48528221460541E+017,2018-01-03 12:15:25,Let us fill the new year with positivity and hope. Cheers to a new beginning. #NewYear2018 #Hutch #lka https://t.co/ZPqJxB2oRh,,,,,
9.48521002337698E+017,2018-01-03 11:46:44,Let us fill the new year with positivity and hope. Cheers to a new beginning. #NewYear2018 #Hutch #lka https://t.co/zNFVl405Jb,,,,,
